country,variable,coef,se
AUS,const,-1.1735534485342214,2.3906620613600715
AUS,l_dlcpi2,-0.04039233018991695,0.07570970171497408
AUS,dopen,0.21144838084137518,0.1691175237264842
AUS,dexpgdp,-0.09619982403796712,0.2045079645992146
AUS,diy,0.854467934557988,0.17824362648013067
AUS,l_lrgdpmad,-0.5787015159899056,0.22299221888052
AUS,l_lcpi,0.0806908375416242,0.15995048029240788
AUS,l_open,0.3530563343092581,0.24092775047586276
AUS,l_iy,0.6205220406045555,0.4473166488040119
AUS,mod,0.02276671510844608,0.010392457273342492
AUS,dlenprmod,-0.06070508049708678,0.06218978737887212
AUS,lrgdpmad_csmean,0.7064660007426937,0.24810570730724069
AUS,lcpi_csmean,-0.41246114882414986,0.3732367369456736
AUS,lenpr_csmean,0.009222270355166984,0.11827561267055656
AUS,open_csmean,-0.05946300620973943,0.07720714148141156
AUS,expgdp_csmean,0.18054629790094623,0.45657659680865376
AUS,iy_csmean,-0.7657737577383159,0.6849950374429928
AUS,lrgdpmad_csmean_lag,0.0502375226606091,0.3032607527804605
AUS,lcpi_csmean_lag,0.1396975937359457,0.34143955887180016
AUS,lenpr_csmean_lag,-0.005281546946321214,0.06683573576214742
AUS,open_csmean_lag,0.014486119665036767,0.06322639012975825
AUS,expgdp_csmean_lag,0.669233107173568,0.7025422395639919
AUS,iy_csmean_lag,0.19989315295606502,0.4713059927888658
AUS,dlenpr,0.058317780478773784,0.07542571549665646
BEL,const,-1.0730088674390572,0.8215153864549868
BEL,l_dlcpi2,-0.17792443076837117,0.1289525324695692
BEL,dopen,0.007399226536449532,0.03157774875673739
BEL,dexpgdp,-0.197407978262504,0.0857196631376214
BEL,diy,0.5886001494786797,0.16823415490986623
BEL,l_lrgdpmad,-0.851021921891288,0.18724464395295642
BEL,l_lcpi,-0.12201057980018959,0.05843208971263734
BEL,l_open,-0.04356991476714711,0.04261740859129143
BEL,l_iy,0.5847489317256986,0.272828314153614
BEL,mod,0.004293201169680572,0.007332857420368562
BEL,dlenprmod,0.042636631263178515,0.03845498626527282
BEL,lrgdpmad_csmean,1.0378188485046849,0.16020040563168061
BEL,lcpi_csmean,0.6535093919674182,0.20109183353163804
BEL,lenpr_csmean,0.0010418488012646776,0.057011968511731854
BEL,open_csmean,-0.1321511384878704,0.04466269312917282
BEL,expgdp_csmean,-0.06713002301239612,0.34717663387075937
BEL,iy_csmean,-1.5956602604555883,0.44842538650481095
BEL,lrgdpmad_csmean_lag,-0.059353255194309895,0.2129155648049121
BEL,lcpi_csmean_lag,-0.6347646907715898,0.2008777233460926
BEL,lenpr_csmean_lag,0.10558547393992512,0.0567684451678061
BEL,open_csmean_lag,0.0034204034836875508,0.04322459585380332
BEL,expgdp_csmean_lag,0.25464683709014935,0.26250994573432523
BEL,iy_csmean_lag,0.612122085946794,0.3427984274723201
BEL,dlenpr,-0.09136491751046094,0.02522655534937126
CAN,const,4.786783562594792,1.0611924480891735
CAN,l_dlcpi2,-0.2334386988207484,0.058266242692167375
CAN,dopen,0.2771836969470769,0.08144810839273157
CAN,dexpgdp,-0.4434186682983636,0.12972727720127072
CAN,diy,0.965710646437401,0.21842225421449626
CAN,l_lrgdpmad,0.048491511214365346,0.06771490616875082
CAN,l_lcpi,0.23710122150805546,0.1328832889731288
CAN,l_open,0.17049733596479655,0.07347866654766232
CAN,l_iy,1.3506127052760348,0.1923652478681203
CAN,mod,0.039596975285491,0.007243535644083912
CAN,dlenprmod,-0.029267956934859285,0.0561300700725734
CAN,lrgdpmad_csmean,0.2222667178066331,0.17506069961048562
CAN,lcpi_csmean,-0.8442850679066396,0.21856918987563362
CAN,lenpr_csmean,0.2547422190573343,0.08528064716467942
CAN,open_csmean,-0.0524543616165829,0.0746112228949726
CAN,expgdp_csmean,-0.898656544595724,0.3771887908251347
CAN,iy_csmean,-1.7098974691143667,0.4267901021368507
CAN,lrgdpmad_csmean_lag,-0.7794740896497387,0.23029235417484384
CAN,lcpi_csmean_lag,0.7196165102741361,0.24168392090557345
CAN,lenpr_csmean_lag,-0.12889835278724604,0.06969223598473555
CAN,open_csmean_lag,-0.004181906259191237,0.05115672047159752
CAN,expgdp_csmean_lag,-1.7139319475863886,0.372448481793569
CAN,iy_csmean_lag,-0.5887709893813735,0.4500734695024538
CAN,dlenpr,0.027040312725659987,0.030904810606212498
CHE,const,-0.25362295973172877,0.6664951047920827
CHE,l_dlcpi2,0.0445575538541334,0.21301204933732398
CHE,dopen,0.36811725037779297,0.08734136782828583
CHE,dexpgdp,-0.09306091342020295,0.18215115373734203
CHE,diy,0.02093934748774018,0.21614078731393815
CHE,l_lrgdpmad,-0.014474229043003106,0.08455720007180695
CHE,l_lcpi,-0.22099639932605442,0.14279519239018887
CHE,l_open,0.12972813932680083,0.09317990038477145
CHE,l_iy,-0.2178397131221459,0.22153393386260029
CHE,mod,0.010866774477165109,0.012408746569984565
CHE,dlenprmod,0.053847687680956824,0.0474076942680845
CHE,lrgdpmad_csmean,0.2806933799735134,0.20714113105956652
CHE,lcpi_csmean,-0.09699338001928481,0.28450626726999023
CHE,lenpr_csmean,-0.05045035828402433,0.09937240109297657
CHE,open_csmean,0.17016877144169484,0.055078961586196774
CHE,expgdp_csmean,0.7066030222727022,0.48167335751179247
CHE,iy_csmean,0.779892987114863,0.6483720117079078
CHE,lrgdpmad_csmean_lag,-0.17178456002602616,0.170513060257614
CHE,lcpi_csmean_lag,0.16013203042575697,0.2887472651288604
CHE,lenpr_csmean_lag,-0.0032313975066813327,0.07687274193919509
CHE,open_csmean_lag,-0.132698176621858,0.04336567466916326
CHE,expgdp_csmean_lag,-0.04008434274874162,0.4171420890075326
CHE,iy_csmean_lag,-0.3823913329392781,0.5085724226781492
CHE,dlenpr,-0.06235494283224341,0.051298727719335906
DEU,const,-1.9904416196950478,1.2650058948682683
DEU,l_dlcpi2,-0.6131780005491692,0.2830077385651552
DEU,dopen,0.06213665881637098,0.08815126094444665
DEU,dexpgdp,0.6913529110836407,0.28220565624655164
DEU,diy,1.1453013547795763,0.19769193658520717
DEU,l_lrgdpmad,-0.4637023611628024,0.08030639268878001
DEU,l_lcpi,-0.1945228688800853,0.14600007649054908
DEU,l_open,0.051059084406915645,0.10478859408239827
DEU,l_iy,0.8799260447869983,0.2542052566666631
DEU,mod,0.02067861466717602,0.007590646968648832
DEU,dlenprmod,0.16472873621933104,0.12133824749310468
DEU,lrgdpmad_csmean,0.5744537774787659,0.34920069740751836
DEU,lcpi_csmean,1.0720508013309882,0.3026476739121361
DEU,lenpr_csmean,-0.19951956464268505,0.07440603213937354
DEU,open_csmean,-0.0023035628380512208,0.06886557086949309
DEU,expgdp_csmean,-0.08600642760939081,0.2561650596468188
DEU,iy_csmean,-0.24460778338288947,0.5742662627444024
DEU,lrgdpmad_csmean_lag,0.18624371407622675,0.511755884417257
DEU,lcpi_csmean_lag,-1.1519468681517537,0.3172322647615236
DEU,lenpr_csmean_lag,0.3036411477659158,0.11449530882522434
DEU,open_csmean_lag,-0.1538202454516977,0.059046279684763094
DEU,expgdp_csmean_lag,0.6224164472478151,0.3328761586534518
DEU,iy_csmean_lag,-1.6655979351244241,0.8267307925824043
DEU,dlenpr,-0.12850693962764126,0.11716676987101214
DNK,const,2.3767428610808565,1.0408563374296427
DNK,l_dlcpi2,-0.05076385528229821,0.09847375060473149
DNK,dopen,0.21608963194682929,0.130987757973772
DNK,dexpgdp,-0.11608582248197763,0.0776151423943207
DNK,diy,0.32366998044278716,0.1834133901506966
DNK,l_lrgdpmad,-0.27958899841314633,0.132433822801192
DNK,l_lcpi,-0.32988248951329524,0.09260779131432822
DNK,l_open,0.41427472935845344,0.128169748540893
DNK,l_iy,0.022393862490389438,0.24020042762949703
DNK,mod,-0.01672576720368646,0.007275607972624766
DNK,dlenprmod,-0.020963172507094896,0.0359800962558833
DNK,lrgdpmad_csmean,1.0294694168060232,0.18337650433088823
DNK,lcpi_csmean,-0.2970052115160797,0.2209919255941597
DNK,lenpr_csmean,0.10639398030764369,0.0402480031733152
DNK,open_csmean,-0.1295920247284812,0.04276284019812317
DNK,expgdp_csmean,-0.6578868132696698,0.2894528942674648
DNK,iy_csmean,-1.1071340217055479,0.45143519418432504
DNK,lrgdpmad_csmean_lag,-1.022591342540636,0.20647339176148238
DNK,lcpi_csmean_lag,0.687264399306514,0.2503122839489341
DNK,lenpr_csmean_lag,-0.061780466435777726,0.0467422128988768
DNK,open_csmean_lag,-0.10863725540531277,0.04277404182181148
DNK,expgdp_csmean_lag,-0.023760796867918543,0.387799048567088
DNK,iy_csmean_lag,0.8705223515507896,0.49120468545266005
DNK,dlenpr,-0.011982093184080611,0.02316679406261513
ESP,const,0.6613731379329693,0.5392210398722604
ESP,l_dlcpi2,-0.036112319399990156,0.042610625925209346
ESP,dopen,0.024550940119837605,0.09965269959024094
ESP,dexpgdp,-0.01893466883018391,0.09211696050085771
ESP,diy,0.6343286945530053,0.11150923983906856
ESP,l_lrgdpmad,-0.4679278416838315,0.10676701561646443
ESP,l_lcpi,-0.11574367010734932,0.05917052642959961
ESP,l_open,-0.11106405200371228,0.0678368873050939
ESP,l_iy,0.540463181845098,0.16064014951138023
ESP,mod,-0.002700901935611455,0.004412531358674906
ESP,dlenprmod,0.02040735835478813,0.025450655540148366
ESP,lrgdpmad_csmean,0.531255392832918,0.22617966153158034
ESP,lcpi_csmean,0.05869859648282727,0.217489011179059
ESP,lenpr_csmean,-0.14088770497323821,0.042325055165527585
ESP,open_csmean,0.08776700819271355,0.043450011014367386
ESP,expgdp_csmean,-0.31342785349625046,0.2645565796386581
ESP,iy_csmean,-0.5930936237837159,0.5132314515509349
ESP,lrgdpmad_csmean_lag,-0.1708238791984371,0.23361188294615753
ESP,lcpi_csmean_lag,0.22787432443874422,0.28863756947258185
ESP,lenpr_csmean_lag,0.0087391907277663,0.04479919664748853
ESP,open_csmean_lag,0.07062326348784609,0.05142295435826132
ESP,expgdp_csmean_lag,-0.08017336252669338,0.28842311736074516
ESP,iy_csmean_lag,0.643947892856886,0.3318310741970804
ESP,dlenpr,0.024168139498357277,0.023143636815924132
FIN,const,1.5016442255036964,1.2668897760816564
FIN,l_dlcpi2,-0.6736044218846473,0.2006613433659125
FIN,dopen,0.33676122860060786,0.081418292772957
FIN,dexpgdp,-0.005423349696570767,0.15147282751751429
FIN,diy,1.2327175131679269,0.2060151576794391
FIN,l_lrgdpmad,-0.47904763291990093,0.1569222180936674
FIN,l_lcpi,-0.1254126387702854,0.18375830310633962
FIN,l_open,0.37713901081713175,0.08731343716877196
FIN,l_iy,1.4391393021837757,0.3180793012922443
FIN,mod,-0.039591782240847806,0.009643197409611276
FIN,dlenprmod,0.0040333806570060915,0.08273108231356369
FIN,lrgdpmad_csmean,0.9305445303847364,0.28948198153928123
FIN,lcpi_csmean,-0.10069567364439536,0.2768483763020028
FIN,lenpr_csmean,0.07856889115930699,0.08284764743342778
FIN,open_csmean,-0.20935695216365957,0.07876509697625333
FIN,expgdp_csmean,-0.17000021461262804,0.5083965187818107
FIN,iy_csmean,-1.179033906933455,0.7210450669023495
FIN,lrgdpmad_csmean_lag,-0.6738787761801177,0.3295283291702346
FIN,lcpi_csmean_lag,0.34478169220801647,0.37704073963977924
FIN,lenpr_csmean_lag,-0.12046222823869357,0.10018052094569052
FIN,open_csmean_lag,0.08237461577493832,0.09088317608355466
FIN,expgdp_csmean_lag,0.5293717551794543,0.67140989405307
FIN,iy_csmean_lag,0.2969168608105974,0.5526769838358646
FIN,dlenpr,-0.0962659394417642,0.1320228145894178
FRA,const,1.7957895603904035,1.1862127550411248
FRA,l_dlcpi2,0.04545997404011359,0.0794354765156219
FRA,dopen,0.12909962868639013,0.10500353348569212
FRA,dexpgdp,-0.5475588629576578,0.1452678435612653
FRA,diy,0.18886209252650588,0.2780020857105727
FRA,l_lrgdpmad,-0.17974419741221936,0.11264699245755334
FRA,l_lcpi,0.10558676133814515,0.0757192695929212
FRA,l_open,0.2329603928301367,0.10137562233036983
FRA,l_iy,0.7450749235758849,0.2700287260261545
FRA,mod,-0.026147908433159728,0.008335159770673835
FRA,dlenprmod,-0.045077318780613496,0.03466617042312132
FRA,lrgdpmad_csmean,0.7342691565995665,0.14185022529604588
FRA,lcpi_csmean,-0.19289709805161692,0.22349130767828598
FRA,lenpr_csmean,-0.032828720181441895,0.0603829480424297
FRA,open_csmean,-0.05186703482104349,0.04143123837199139
FRA,expgdp_csmean,-0.3145057524834556,0.25554324913335147
FRA,iy_csmean,-0.23174109135629806,0.2084090674919121
FRA,lrgdpmad_csmean_lag,-0.7586593848068333,0.09686447723074584
FRA,lcpi_csmean_lag,0.1833618429445778,0.28402493327172673
FRA,lenpr_csmean_lag,0.022199424217546948,0.04240514791117312
FRA,open_csmean_lag,-0.030783754260937712,0.04433891627724622
FRA,expgdp_csmean_lag,-0.3983333872874937,0.2601253895148835
FRA,iy_csmean_lag,-0.5517448006321501,0.2842665521486985
FRA,dlenpr,0.06146731846729381,0.03254260377966378
GBR,const,-1.1730575294568553,0.9780661105667882
GBR,l_dlcpi2,0.11740154963104033,0.07268994722126118
GBR,dopen,-0.2809766478029587,0.08534031817716015
GBR,dexpgdp,-0.13488437413207066,0.07597201473706224
GBR,diy,1.179518438818377,0.21276896385999108
GBR,l_lrgdpmad,-0.7380837069240442,0.08291782325332483
GBR,l_lcpi,-0.0927816487309201,0.04365297156291728
GBR,l_open,-0.09462111898631065,0.059844805857102376
GBR,l_iy,0.14989454744943487,0.12938860727101503
GBR,mod,0.021944552863232047,0.01074766185427645
GBR,dlenprmod,0.06002540923122979,0.07758622778061769
GBR,lrgdpmad_csmean,0.41345102331342787,0.18983920931422202
GBR,lcpi_csmean,-0.30107637578657886,0.3578243126235914
GBR,lenpr_csmean,0.01884003908867271,0.09205466576600388
GBR,open_csmean,0.0071360893886094345,0.037392562491264165
GBR,expgdp_csmean,-1.3749260270133163,0.3999148311792869
GBR,iy_csmean,-0.5567302640693015,0.33659352924488584
GBR,lrgdpmad_csmean_lag,0.5276007077345639,0.1751184644397031
GBR,lcpi_csmean_lag,0.28816371219181747,0.37194676624369477
GBR,lenpr_csmean_lag,0.040918836338732945,0.06699822224074443
GBR,open_csmean_lag,-0.03585243661717641,0.037649361661796485
GBR,expgdp_csmean_lag,0.4976191030782502,0.5047913948441045
GBR,iy_csmean_lag,-0.9019194378327029,0.3310936924757226
GBR,dlenpr,0.033676800897978865,0.037486664955416825
IRL,const,-11.392152175641968,4.659088385365113
IRL,l_dlcpi2,0.6441548208754284,0.23866195768157644
IRL,dopen,0.01779450123686388,0.0299422333163266
IRL,dexpgdp,-0.033145037783242515,0.09926492193932654
IRL,diy,0.5377777931333867,0.18709784981911867
IRL,l_lrgdpmad,-0.47996562226239803,0.14943754574907972
IRL,l_lcpi,0.25838388606098306,0.16902758562314893
IRL,l_open,-0.021003596325385843,0.023076251505855412
IRL,l_iy,0.6830623517971617,0.25633497841539393
IRL,mod,-0.01489526182385248,0.01989639784874004
IRL,dlenprmod,-0.31508086644544164,0.14279348447998877
IRL,lrgdpmad_csmean,4.226616489415392,0.9056318888073929
IRL,lcpi_csmean,-0.3943660622335301,0.8025282212036775
IRL,lenpr_csmean,-0.023131056475335754,0.20241151403362012
IRL,open_csmean,-0.04961923844894045,0.3873559103020778
IRL,expgdp_csmean,2.5751611597552255,1.1646903861913016
IRL,iy_csmean,-4.1107922226428855,1.174940549950693
IRL,lrgdpmad_csmean_lag,-2.2871081442272043,0.5952855190258989
IRL,lcpi_csmean_lag,-0.2866853779341909,1.059253417827323
IRL,lenpr_csmean_lag,-0.5807537878436051,0.2319420075886911
IRL,open_csmean_lag,0.7052553253997758,0.359153582362526
IRL,expgdp_csmean_lag,2.198142639485013,1.4934003428243985
IRL,iy_csmean_lag,3.4458909316181234,1.3627114287204807
IRL,dlenpr,0.060834967199525636,0.1169562798233313
ITA,const,0.8064287857559975,0.8352620578142976
ITA,l_dlcpi2,-0.22659507763069087,0.05239181023849195
ITA,dopen,-0.028612801045142078,0.038662534097732536
ITA,dexpgdp,0.1709040965922668,0.05177101446974329
ITA,diy,0.3727072446085913,0.09760559516907717
ITA,l_lrgdpmad,-0.10314174059931247,0.08945997860229413
ITA,l_lcpi,0.010553055944910739,0.08752407580093649
ITA,l_open,-0.03458102291551768,0.04866971699401514
ITA,l_iy,0.07710167063396511,0.21389238613736541
ITA,mod,-0.004728290001995816,0.003474813480962523
ITA,dlenprmod,0.1029626747384782,0.025865429580753156
ITA,lrgdpmad_csmean,0.807789864345068,0.1320485499585756
ITA,lcpi_csmean,0.9325433078265633,0.189427937325971
ITA,lenpr_csmean,-0.007075408703599351,0.03534286964847029
ITA,open_csmean,-0.005762737559393827,0.051467912863117166
ITA,expgdp_csmean,-0.49374574866993726,0.26112999178784146
ITA,iy_csmean,-0.1947463643946321,0.30592393263033446
ITA,lrgdpmad_csmean_lag,-0.8019350196600499,0.10767421409127856
ITA,lcpi_csmean_lag,-0.8765258328039636,0.32545902277906014
ITA,lenpr_csmean_lag,-0.018679326663914253,0.03383562314798119
ITA,open_csmean_lag,-0.02873495670377224,0.06104980795782035
ITA,expgdp_csmean_lag,0.37851394737663213,0.305936688604744
ITA,iy_csmean_lag,0.08391763855433965,0.23896934990553464
ITA,dlenpr,-0.17721507572400697,0.026212828846667254
JPN,const,0.6764115961705102,1.104240660226888
JPN,l_dlcpi2,0.040061999402723814,0.036814620764314146
JPN,dopen,0.18256226305265955,0.07838854400792168
JPN,dexpgdp,-0.6975281807790452,0.2099762016299302
JPN,diy,1.48793282981228,0.09833100894553594
JPN,l_lrgdpmad,-0.7285087096170173,0.09481357443988891
JPN,l_lcpi,0.00572328784619458,0.030408705776035112
JPN,l_open,0.21131714577495586,0.09636668549878863
JPN,l_iy,1.5122408350209753,0.23607328508725853
JPN,mod,0.006574766121957509,0.006532635276634345
JPN,dlenprmod,0.1115748427756671,0.01780956649865228
JPN,lrgdpmad_csmean,0.6170120780252546,0.1839106277340227
JPN,lcpi_csmean,0.215767780447095,0.14935132207444204
JPN,lenpr_csmean,-0.041577100294830416,0.02980759095396226
JPN,open_csmean,-0.11639017069205693,0.03374907858449749
JPN,expgdp_csmean,-0.012123783712013392,0.2968006318731252
JPN,iy_csmean,-0.3903056175504389,0.24781714709926594
JPN,lrgdpmad_csmean_lag,-0.01202295257780861,0.19717144938373185
JPN,lcpi_csmean_lag,-0.07180436738417484,0.16425670198211675
JPN,lenpr_csmean_lag,0.03242064233882047,0.03694289230697001
JPN,open_csmean_lag,-0.09393892483194577,0.03443895735935374
JPN,expgdp_csmean_lag,-0.15351405067485757,0.2904597065939836
JPN,iy_csmean_lag,-1.3480116044261194,0.36219206747989446
JPN,dlenpr,-0.10948425212691859,0.01509632297703815
NLD,const,-1.576840460227686,0.43699951127016434
NLD,l_dlcpi2,-0.10979195480359749,0.07298147911838786
NLD,dopen,-0.0065934160647316276,0.027806671070033675
NLD,dexpgdp,0.02375902372773453,0.03073653772128145
NLD,diy,-0.029567841600282918,0.21493038235367498
NLD,l_lrgdpmad,0.11890760901030717,0.19723212512654095
NLD,l_lcpi,-0.34888666438291693,0.07301017834308318
NLD,l_open,-0.0009326227677775023,0.03649586679025231
NLD,l_iy,-0.40746132622473397,0.19608176259126595
NLD,mod,0.009510074719216277,0.016088177694158885
NLD,dlenprmod,0.2040552367491273,0.0428534431462618
NLD,lrgdpmad_csmean,1.0145205955714118,0.13702682094750449
NLD,lcpi_csmean,-0.02922536713640511,0.16928375889348712
NLD,lenpr_csmean,0.13181854420736272,0.049628050327762796
NLD,open_csmean,-0.06299661894263409,0.04298532889696149
NLD,expgdp_csmean,0.07320111280341735,0.22348198435492492
NLD,iy_csmean,0.31544811560524977,0.5514095075224427
NLD,lrgdpmad_csmean_lag,-0.8849774467739735,0.26190658857460825
NLD,lcpi_csmean_lag,0.10933622162065149,0.18152616207221733
NLD,lenpr_csmean_lag,-0.05275882159253342,0.04123534883850768
NLD,open_csmean_lag,0.08889708017022713,0.04705786782824694
NLD,expgdp_csmean_lag,0.17302556384402124,0.18393741838283564
NLD,iy_csmean_lag,-0.028993371380238386,0.37479862364267635
NLD,dlenpr,-0.20870589512344395,0.04411209076579189
NOR,const,-0.07751292790635489,0.48985942073953626
NOR,l_dlcpi2,0.13199237206674752,0.06945838622177855
NOR,dopen,0.03596148831641699,0.06396788392702397
NOR,dexpgdp,-0.037050771234248714,0.08784273623956955
NOR,diy,0.2971844221926858,0.052742887822449756
NOR,l_lrgdpmad,-1.1096984936307308,0.11650513649104224
NOR,l_lcpi,-0.6088259767157069,0.06963303488695921
NOR,l_open,0.2742307684903835,0.04119118863412444
NOR,l_iy,0.2410020449028707,0.04132559427143542
NOR,mod,0.01588796619637378,0.004846644030754227
NOR,dlenprmod,-0.01840080815065903,0.02427740050979332
NOR,lrgdpmad_csmean,0.8464694914173378,0.11441845761023312
NOR,lcpi_csmean,-0.9388556548619817,0.20947007640641613
NOR,lenpr_csmean,0.1552543082179909,0.03498752894211524
NOR,open_csmean,0.027119803647565277,0.04170304036233567
NOR,expgdp_csmean,-0.2201845801428135,0.17969570565593998
NOR,iy_csmean,-0.5791776670484978,0.32952946906205494
NOR,lrgdpmad_csmean_lag,0.31496468877230654,0.14544615755416157
NOR,lcpi_csmean_lag,1.5828115191143297,0.25790449201378207
NOR,lenpr_csmean_lag,-0.23416366486173956,0.03584756054089509
NOR,open_csmean_lag,0.09882604307949805,0.02876653577699324
NOR,expgdp_csmean_lag,0.18487472647939285,0.22433216538401882
NOR,iy_csmean_lag,-0.880328105652552,0.28168210281729444
NOR,dlenpr,-0.00975976826225633,0.021862241173006437
PRT,const,4.284870632487582,1.8318850745975224
PRT,l_dlcpi2,-0.2993000708679574,0.050104459382041944
PRT,dopen,0.2576055446775172,0.08177948619963209
PRT,dexpgdp,0.27504934634862366,0.11645937024717334
PRT,diy,-0.04930101190120695,0.1232232942583697
PRT,l_lrgdpmad,-0.7626169088826487,0.08980931952938252
PRT,l_lcpi,-0.020986621740462397,0.05601667336190257
PRT,l_open,0.23927049996370897,0.06367632688789444
PRT,l_iy,0.13213140624338848,0.16586741258449594
PRT,mod,-0.08888676429700126,0.01694018398205914
PRT,dlenprmod,0.3061750863016641,0.0912713409271596
PRT,lrgdpmad_csmean,0.6515634549614333,0.2694540760639259
PRT,lcpi_csmean,-0.27496419078488543,0.3486474645625223
PRT,lenpr_csmean,-0.2970777957812061,0.0930312977580024
PRT,open_csmean,0.09173580051208319,0.07294974398086562
PRT,expgdp_csmean,0.3672311742338934,0.4560206197784955
PRT,iy_csmean,-0.841487762442739,0.6900827128547795
PRT,lrgdpmad_csmean_lag,-0.40554327382255906,0.28187988042137285
PRT,lcpi_csmean_lag,0.6434479224280949,0.45709884162814857
PRT,lenpr_csmean_lag,-0.01689396123856568,0.06083036226341111
PRT,open_csmean_lag,0.06052469292484375,0.07177683362682523
PRT,expgdp_csmean_lag,-0.9711893664443778,0.5049022941469291
PRT,iy_csmean_lag,1.7422474908394179,0.634838254335144
PRT,dlenpr,-0.017635460517169577,0.039356384501399916
SWE,const,-1.4378271943132859,1.8607374343269178
SWE,l_dlcpi2,-0.2887961677131443,0.18417674213777793
SWE,dopen,0.1582550504296023,0.08939928496277098
SWE,dexpgdp,0.08642363802863429,0.08513553120710676
SWE,diy,-0.8269147797782352,0.48457450612103353
SWE,l_lrgdpmad,-0.2049924419875424,0.118206307107977
SWE,l_lcpi,0.003371157102037614,0.09166002368180205
SWE,l_open,0.14366549381844607,0.038276659409408054
SWE,l_iy,0.08296120775867166,0.40331726596977463
SWE,mod,0.017390399739269924,0.017492006887651318
SWE,dlenprmod,-0.17187092608128296,0.0799903016986806
SWE,lrgdpmad_csmean,1.754665431363719,0.24434918851772866
SWE,lcpi_csmean,0.638827907072482,0.31964430798917504
SWE,lenpr_csmean,-0.08373274355403737,0.06458519447235807
SWE,open_csmean,-0.31137430630678864,0.07714003286352272
SWE,expgdp_csmean,-0.9164598667784958,0.5186856108130414
SWE,iy_csmean,-1.3794266555069044,0.6349694898174137
SWE,lrgdpmad_csmean_lag,-1.3982974462596758,0.33256301006808986
SWE,lcpi_csmean_lag,-0.7138608342497719,0.35394553248153826
SWE,lenpr_csmean_lag,0.17843341536240587,0.09078498838281832
SWE,open_csmean_lag,0.11521445415695553,0.10070143237009778
SWE,expgdp_csmean_lag,0.9121660987648283,0.8210898250599925
SWE,iy_csmean_lag,0.7116267347228131,0.6878164813856961
SWE,dlenpr,0.294206399791733,0.08493282628282348
USA,const,-2.69902834999084,1.4801930046093472
USA,l_dlcpi2,-0.10292872369836914,0.08271402955706064
USA,dopen,-0.39175279157097975,0.14417419047543606
USA,dexpgdp,-0.494306307946772,0.19004597793570807
USA,diy,0.33362839501069175,0.3268208652344171
USA,l_lrgdpmad,-0.47586327036015064,0.10280802089926745
USA,l_lcpi,-0.48757984431449586,0.14821008695446572
USA,l_open,-0.0024933818849603995,0.10857581333653782
USA,l_iy,-0.08563770637374546,0.18677689077104997
USA,mod,0.01851469861867372,0.00897143220342586
USA,dlenprmod,0.02684177854189329,0.031761388862770176
USA,lrgdpmad_csmean,1.0800105396529034,0.1832117032117594
USA,lcpi_csmean,-0.12924510684752022,0.2522789536580574
USA,lenpr_csmean,0.13932482045083816,0.08214790581861435
USA,open_csmean,-0.033900051906357476,0.045144024495178056
USA,expgdp_csmean,0.10332101409949246,0.38599708287114803
USA,iy_csmean,0.04553081936774106,0.4103716906836451
USA,lrgdpmad_csmean_lag,-0.2098477351692054,0.22941351102078605
USA,lcpi_csmean_lag,0.3072533420072432,0.2733994196270979
USA,lenpr_csmean_lag,-0.040099615054373317,0.07067295432272662
USA,open_csmean_lag,-0.023397112705481504,0.04758825685387322
USA,expgdp_csmean_lag,0.4248601766921638,0.3908205075371214
USA,iy_csmean_lag,-0.48572974072249053,0.429681064508804
USA,dlenpr,-0.0823110763853947,0.06517242724359582
